MERGE 
(:SatFormula{numVars:50,numClauses:80,unsat:0,facts:"[]"}),(v50:Variable {id:50}),(v49:Variable {id:49}),(v48:Variable {id:48}),(v47:Variable {id:47}),(v46:Variable {id:46}),(v45:Variable {id:45}),(v44:Variable {id:44}),(v43:Variable {id:43}),(v42:Variable {id:42}),(v41:Variable {id:41}),(v40:Variable {id:40}),(v39:Variable {id:39}),(v38:Variable {id:38}),(v37:Variable {id:37}),(v36:Variable {id:36}),(v35:Variable {id:35}),(v34:Variable {id:34}),(v33:Variable {id:33}),(v32:Variable {id:32}),(v31:Variable {id:31}),(v30:Variable {id:30}),(v29:Variable {id:29}),(v28:Variable {id:28}),(v27:Variable {id:27}),(v26:Variable {id:26}),(v25:Variable {id:25}),(v24:Variable {id:24}),(v23:Variable {id:23}),(v22:Variable {id:22}),(v21:Variable {id:21}),(v20:Variable {id:20}),(v19:Variable {id:19}),(v18:Variable {id:18}),(v17:Variable {id:17}),(v16:Variable {id:16}),(v15:Variable {id:15}),(v14:Variable {id:14}),(v13:Variable {id:13}),(v12:Variable {id:12}),(v11:Variable {id:11}),(v10:Variable {id:10}),(v9:Variable {id:9}),(v8:Variable {id:8}),(v7:Variable {id:7}),(v6:Variable {id:6}),(v5:Variable {id:5}),(v4:Variable {id:4}),(v3:Variable {id:3}),(v2:Variable {id:2}),(v1:Variable {id:1})
,(c0:Clause {id:0,content:"[16 17 30 ]"}),(c0)-[:VAR_IN_CLAUSE]->(v16),(c0)-[:VAR_IN_CLAUSE]->(v17),(c0)-[:VAR_IN_CLAUSE]->(v30)
,(c1:Clause {id:1,content:"[-17 22 30 ]"}),(c1)-[:VAR_IN_CLAUSE]->(v17),(c1)-[:VAR_IN_CLAUSE]->(v22),(c1)-[:VAR_IN_CLAUSE]->(v30)
,(c2:Clause {id:2,content:"[-17 -22 30 ]"}),(c2)-[:VAR_IN_CLAUSE]->(v17),(c2)-[:VAR_IN_CLAUSE]->(v22),(c2)-[:VAR_IN_CLAUSE]->(v30)
,(c3:Clause {id:3,content:"[16 -30 47 ]"}),(c3)-[:VAR_IN_CLAUSE]->(v16),(c3)-[:VAR_IN_CLAUSE]->(v30),(c3)-[:VAR_IN_CLAUSE]->(v47)
,(c4:Clause {id:4,content:"[16 -30 -47 ]"}),(c4)-[:VAR_IN_CLAUSE]->(v16),(c4)-[:VAR_IN_CLAUSE]->(v30),(c4)-[:VAR_IN_CLAUSE]->(v47)
,(c5:Clause {id:5,content:"[-16 -21 31 ]"}),(c5)-[:VAR_IN_CLAUSE]->(v16),(c5)-[:VAR_IN_CLAUSE]->(v21),(c5)-[:VAR_IN_CLAUSE]->(v31)
,(c6:Clause {id:6,content:"[-16 -21 -31 ]"}),(c6)-[:VAR_IN_CLAUSE]->(v16),(c6)-[:VAR_IN_CLAUSE]->(v21),(c6)-[:VAR_IN_CLAUSE]->(v31)
,(c7:Clause {id:7,content:"[-16 21 -28 ]"}),(c7)-[:VAR_IN_CLAUSE]->(v16),(c7)-[:VAR_IN_CLAUSE]->(v21),(c7)-[:VAR_IN_CLAUSE]->(v28)
,(c8:Clause {id:8,content:"[-13 21 28 ]"}),(c8)-[:VAR_IN_CLAUSE]->(v13),(c8)-[:VAR_IN_CLAUSE]->(v21),(c8)-[:VAR_IN_CLAUSE]->(v28)
,(c9:Clause {id:9,content:"[13 -16 18 ]"}),(c9)-[:VAR_IN_CLAUSE]->(v13),(c9)-[:VAR_IN_CLAUSE]->(v16),(c9)-[:VAR_IN_CLAUSE]->(v18)
,(c10:Clause {id:10,content:"[13 -18 -38 ]"}),(c10)-[:VAR_IN_CLAUSE]->(v13),(c10)-[:VAR_IN_CLAUSE]->(v18),(c10)-[:VAR_IN_CLAUSE]->(v38)
,(c11:Clause {id:11,content:"[13 -18 -31 ]"}),(c11)-[:VAR_IN_CLAUSE]->(v13),(c11)-[:VAR_IN_CLAUSE]->(v18),(c11)-[:VAR_IN_CLAUSE]->(v31)
,(c12:Clause {id:12,content:"[31 38 44 ]"}),(c12)-[:VAR_IN_CLAUSE]->(v31),(c12)-[:VAR_IN_CLAUSE]->(v38),(c12)-[:VAR_IN_CLAUSE]->(v44)
,(c13:Clause {id:13,content:"[-8 31 -44 ]"}),(c13)-[:VAR_IN_CLAUSE]->(v8),(c13)-[:VAR_IN_CLAUSE]->(v31),(c13)-[:VAR_IN_CLAUSE]->(v44)
,(c14:Clause {id:14,content:"[8 -12 -44 ]"}),(c14)-[:VAR_IN_CLAUSE]->(v8),(c14)-[:VAR_IN_CLAUSE]->(v12),(c14)-[:VAR_IN_CLAUSE]->(v44)
,(c15:Clause {id:15,content:"[8 12 -27 ]"}),(c15)-[:VAR_IN_CLAUSE]->(v8),(c15)-[:VAR_IN_CLAUSE]->(v12),(c15)-[:VAR_IN_CLAUSE]->(v27)
,(c16:Clause {id:16,content:"[12 27 40 ]"}),(c16)-[:VAR_IN_CLAUSE]->(v12),(c16)-[:VAR_IN_CLAUSE]->(v27),(c16)-[:VAR_IN_CLAUSE]->(v40)
,(c17:Clause {id:17,content:"[-4 27 -40 ]"}),(c17)-[:VAR_IN_CLAUSE]->(v4),(c17)-[:VAR_IN_CLAUSE]->(v27),(c17)-[:VAR_IN_CLAUSE]->(v40)
,(c18:Clause {id:18,content:"[12 23 -40 ]"}),(c18)-[:VAR_IN_CLAUSE]->(v12),(c18)-[:VAR_IN_CLAUSE]->(v23),(c18)-[:VAR_IN_CLAUSE]->(v40)
,(c19:Clause {id:19,content:"[-3 4 -23 ]"}),(c19)-[:VAR_IN_CLAUSE]->(v3),(c19)-[:VAR_IN_CLAUSE]->(v4),(c19)-[:VAR_IN_CLAUSE]->(v23)
,(c20:Clause {id:20,content:"[3 -23 -49 ]"}),(c20)-[:VAR_IN_CLAUSE]->(v3),(c20)-[:VAR_IN_CLAUSE]->(v23),(c20)-[:VAR_IN_CLAUSE]->(v49)
